id,true_lat,true_lon,pred_lat_gpt-4.1,pred_lon_gpt-4.1,pred_lat_gpt-4o,pred_lon_gpt-4o,pred_lat_gemini-1.5-pro,pred_lon_gemini-1.5-pro,pred_lat_gemini-2.0-flash,pred_lon_gemini-2.0-flash,pred_lat_claude-3-5-sonnet-latest,pred_lon_claude-3-5-sonnet-latest,pred_lat_claude-3-7-sonnet-latest,pred_lon_claude-3-7-sonnet-latest,pred_lat_qwen-2.5-vl-32b-instruct,pred_lon_qwen-2.5-vl-32b-instruct,pred_lat_qwen-2.5-vl-72b-instruct,pred_lon_qwen-2.5-vl-72b-instruct
nyc_00042_220554146_bf077ea42f_66_20871343@N00,40.763874,-73.973243,40.763641,-73.972969,40.763845,-73.972971,40.752765,-73.973429,40.748817,-73.985428,37.786256,-122.407619,37.3349,-122.009,40.748817,-73.985428,40.748817,-73.985428
nyc_00138_1022905709_ffa667da68_1040_70323761@N00,40.807304,-73.961393,40.8065,-73.9626,40.8075355,-73.9625727,40.753,-73.9822,40.748817,-73.985428,43.652697,-79.379235,42.349329,-71.078369,40.7606,-73.9731,40.748817,-73.985428
orlando_00010_295896083_bb881f9d62_110_29251780@N00,29.188135,-81.226387,33.5021,-82.021,,,-27.9537,153.3632,33.502016,-82.020845,33.47197,-82.023303,32.1908,-80.7132,40.748817,-73.985428,40.748817,-73.985428
pompei_00003_876663807_361e72721c_1145_78841376@N00,40.747586,14.484207,40.7497,14.4869,40.7506,14.4869,40.7504,14.4856,40.75,14.4917,40.7485,14.4847,40.751667,14.479722,40.748817,14.492604,40.748817,14.491684
scotland_00043_270016034_22faac0537_95_50994135@N00,56.034122,-4.983844,56.1016,-4.6366,56.1204,-4.5914,53.2221,-4.1271,52.0497,-9.5,54.5672,-3.1894,54.4367,-3.0159,55.9567,-3.1878,55.960899,-3.188333
scotland_00053_331995269_96230f644d_165_77235581@N00,58.202872,-6.379451,57.4136,-6.1936,56.4142,-5.4713,55.8382,-5.0539,56.4142,-5.4724,57.142857,-2.067556,55.797159,-4.867639,56.4617,-5.4833,55.9698,-3.1643
seattle_00064_443151803_90c945e87c_191_74223826@N00,47.645127,-122.336257,47.6456,-122.3344,47.629539,-122.358956,47.645809,-122.336693,47.6265,-122.3588,42.3645,-71.0384,42.358,-71.088,47.6062,-122.3322,47.6204,-122.3506
venice_00002_69431815_c01190b915_35_39303693@N00,45.433515,12.346229,45.4342,12.3417,45.438611,12.326111,45.440021,12.326914,45.4431,12.3206,45.434057,12.340852,31.243904,121.490317,40.748817,-73.985428,22.5867,88.3589
venice_00016_265350847_0252df858c_118_44972214@N00,32.845269,-117.273988,32.8506,-117.2726,32.8502,-117.2727,32.862475,-117.261831,32.8506,-117.2736,33.4913,-117.7389,32.850715,-117.273001,34.06,-118.67,32.836886,-117.260407
venice_00026_383980273_f31c681f5d_165_35271748@N00,45.433703,12.339298,45.434121,12.327595,41.904141,12.487323,45.4367,12.3338,45.4359,12.3282,45.436364,12.328315,45.4408,12.3324,41.9016,12.4827,41.902667,12.485333
wales_00004_130253713_3ded2d4456_56_66516604@N00,53.121229,-3.999366,53.1097,-4.0086,53.0685,-4.0761,53.1156,-4.0261,53.0548,-4.0044,53.0768,-4.0784,53.1178,-4.0267,35.6,-82.5833,54.6042,-3.2833
wales_00019_442821205_59d2f2ee89_168_96019796@N00,51.644335,-2.677059,51.576,-3.2195,51.5768,-4.0024,53.5462,-6.7972,53.5648,-6.7919,53.5547,-6.7892,53.5553,-6.7893,53.2667,-4.3833,51.4816,-3.1795
